Section,Subsection,Field,Type,Option,Price,Price_large,Pricing,Applicable,Feature,Build Type,Duplicate,Quantity,Image URL
Lofts,Lofts,"8' x 4' (2 x 4 Joists 24"" O/C)",numeric,,65,,each,small,,,,,loft.png
Lofts,Lofts,"10' x 4' (2 x 4 Joists 24"" O/C)",numeric,,75,,each,small,,,,,loft.png
Lofts,Lofts,"12' x 4' (2 x 6 Joists 24"" O/C)",numeric,,115,115,each,"small, large",,,,,loft.png
Lofts,Lofts,"14' x 4' (2 x 8 Joists 16"" O/C)",numeric,,135,145,each,"small, large",,,,,loft.png
Lofts,Lofts,"16' x 4' (2 x 8 Joists 16"" O/C)",numeric,,155,165,each,"small, large",,,,,loft.png
Lofts,Lofts,"2 x 8 Joists w/ 5/8"" Plywood",checkbox,,,3,sq_ft,large,,,,,
Lofts,Lofts,"2 x 10 Joists w/ 3/4"" Plywood",checkbox,,,3.65,sq_ft,large,,,,,
Lofts,Lofts,"I-Joists w/ 3/4"" Plywood",checkbox,,,4.5,sq_ft,large,,,,,
Lofts,Steps,Loft Steps With Handrail,checkbox,,,455,each,large,,,,,
Lofts,Steps,Loft Steps With Landing & Handrail,checkbox,,,680,each,large,,,,,
Lofts,Steps,1 x 4 Pine Railing,checkbox,,,600,each,large,,,,,
Lofts,Steps,Risers on Steps,checkbox,,,105,each,large,,,,,
Lofts,Steps,Pull-Down Steps,checkbox,,,286,each,large,,,,,
Lofts,Steps,Stair Ladder,checkbox,,,280,each,large,,,,,
Lofts,Steps,Exterior Treated Landing w/ 3 Treads,checkbox,,,286,each,large,,,,,
Lofts,Steps,Additional Exterior Tread,numeric,,,45,each,large,,,,,
Lofts,Steps,Additional Exterior  Landing,numeric,,,370,each,large,,,,,
Lofts,Custom,Custom Field,text,,,,each,"small, large",,,,,
Roof,Roof,Roof,radio,,,,sq_ft,"small, large",,,,,
Roof,Roof,Roof,radio,15# Felt Paper,0.3,,sq_ft,small,,,,,
Roof,Roof,Roof,radio,Metal Roof,1.95,,sq_ft,small,,,,,
Roof,Roof,Roof,radio,Metal Roof on Mini & Craftsman,4.25,,sq_ft,small,,,,,
Roof,Roof,Roof,radio,Metal Roof on Garage & Cedar Brooke,1.65,,sq_ft,large,,,,,
Roof,Roof,Roof,radio,Metal Roof on Dutch Barn & Cabin,2.95,,sq_ft,large,,,,,
Roof,Roof,Roof,radio,None,0,,sq_ft,"small, large",,,,,
Roof,Roof,Metal Roof Color,select,Black,,,each,"small, large",,,,FALSE,
Roof,Roof,Metal Roof Color,select,Brite Red,,,each,"small, large",,,,FALSE,
Roof,Roof,Metal Roof Color,select,Bronze,,,each,"small, large",,,,FALSE,
Roof,Roof,Metal Roof Color,select,Brown,,,each,"small, large",,,,FALSE,
Roof,Roof,Metal Roof Color,select,Burgundy,,,each,"small, large",,,,FALSE,
Roof,Roof,Metal Roof Color,select,Charcoal,,,each,"small, large",,,,FALSE,
Roof,Roof,Metal Roof Color,select,Clay,,,each,"small, large",,,,FALSE,
Roof,Roof,Metal Roof Color,select,Copper,,,each,"small, large",,,,FALSE,
Roof,Roof,Metal Roof Color,select,Gallery Blue,,,each,"small, large",,,,FALSE,
Roof,Roof,Metal Roof Color,select,Galvalume,,,each,"small, large",,,,FALSE,
Roof,Roof,Metal Roof Color,select,Green,,,each,"small, large",,,,FALSE,
Roof,Roof,Metal Roof Color,select,Hawiian Blue,,,each,"small, large",,,,FALSE,
Roof,Roof,Metal Roof Color,select,Light Gray,,,each,"small, large",,,,FALSE,
Roof,Roof,Metal Roof Color,select,Light Stone,,,each,"small, large",,,,FALSE,
Roof,Roof,Metal Roof Color,select,Rustic Red,,,each,"small, large",,,,FALSE,
Roof,Roof,Metal Roof Color,select,Tan,,,each,"small, large",,,,FALSE,
Roof,Roof,Metal Roof Color,select,White,,,each,"small, large",,,,FALSE,
Roof,Shingles,Shingles,radio,25 Year Shingles,,,sq_ft,"small, large",,,,,
Roof,Shingles,Shingles,radio,30-Year Shingle Upgrade,0.5,,sq_ft,"small, large",,,,,
Roof,Shingles,Shingle Color,select,Driftwood,,,each,"small, large",,,,FALSE,
Roof,Shingles,Shingle Color,select,Brownwood,,,each,"small, large",,,,FALSE,
Roof,Shingles,Shingle Color,select,Desert Tan,,,each,"small, large",,,,FALSE,
Roof,Shingles,Shingle Color,select,Estate Gray,,,each,"small, large",,,,FALSE,
Roof,Shingles,Shingle Color,select,Siera Gray,,,each,"small, large",,,,FALSE,
Roof,Shingles,Shingle Color,select,Onyx Black,,,each,"small, large",,,,FALSE,
Roof,Shingles,Shingle Color,select,Chateau Green,,,each,"small, large",,,,FALSE,
Roof,Shingles,Shingle Color,select,Teak,,,each,"small, large",,,,FALSE,
Roof,Drip Edge,Drip Edge Color,select,Brown,,,each,"small, large",,,,FALSE,
Roof,Drip Edge,Drip Edge Color,select,White,,,each,"small, large",,,,FALSE,
Roof,Custom,Custom Field,text,,,,each,"small, large",,,,,
Roof,Custom,Custom Field,text,,,,each,"small, large",,,,,
Paint & Stain,Paint,Paint,radio,Paint Prebuilt Mini & Gable,1.85,,sq_ft,small,Non-vinyl,prebuilt,,,
Paint & Stain,Paint,Paint,radio,"Paint Prebuilt Estate, Sugarcreek, Cottage, & Craftsman",2.45,,sq_ft,small,Non-vinyl,prebuilt,,,
Paint & Stain,Paint,Paint,radio,Paint Prebuilt Highland,2.6,,sq_ft,small,Non-vinyl,prebuilt,,,
Paint & Stain,Paint,Paint,radio,None,0,,sq_ft,small,Non-vinyl,prebuilt,,,
Paint & Stain,Paint,Paint w/Non-Stock Color (add),checkbox,,0.5,,sq_ft,"small, large",Non-vinyl,prebuilt,,,
Paint & Stain,Paint,Paint for AOS,checkbox,,,,each,"small, large",Non-vinyl,aos,,FALSE,
Paint & Stain,Paint,Paint Color,select,Navajo White,,,each,"small, large",Non-vinyl,,,FALSE,
Paint & Stain,Paint,Paint Color,select,Almond,,,each,"small, large",Non-vinyl,,,FALSE,
Paint & Stain,Paint,Paint Color,select,Buckskin,,,each,"small, large",Non-vinyl,,,FALSE,
Paint & Stain,Paint,Paint Color,select,Clay,,,each,"small, large",Non-vinyl,,,FALSE,
Paint & Stain,Paint,Paint Color,select,Shale,,,each,"small, large",Non-vinyl,,,FALSE,
Paint & Stain,Paint,Paint Color,select,Brown,,,each,"small, large",Non-vinyl,,,FALSE,
Paint & Stain,Paint,Paint Color,select,Bronze,,,each,"small, large",Non-vinyl,,,FALSE,
Paint & Stain,Paint,Paint Color,select,Spice,,,each,"small, large",Non-vinyl,,,FALSE,
Paint & Stain,Paint,Paint Color,select,Pinnacle Red,,,each,"small, large",Non-vinyl,,,FALSE,
Paint & Stain,Paint,Paint Color,select,Mountain Red,,,each,"small, large",Non-vinyl,,,FALSE,
Paint & Stain,Paint,Paint Color,select,Jamestown Red,,,each,"small, large",Non-vinyl,,,FALSE,
Paint & Stain,Paint,Paint Color,select,Woodland Green,,,each,"small, large",Non-vinyl,,,FALSE,
Paint & Stain,Paint,Paint Color,select,Wild Grasses,,,each,"small, large",Non-vinyl,,,FALSE,
Paint & Stain,Paint,Paint Color,select,Avocado,,,each,"small, large",Non-vinyl,,,FALSE,
Paint & Stain,Paint,Paint Color,select,Cream,,,each,"small, large",Non-vinyl,,,FALSE,
Paint & Stain,Paint,Paint Color,select,Barn White,,,each,"small, large",Non-vinyl,,,FALSE,
Paint & Stain,Paint,Paint Color,select,Jasper Gray,,,each,"small, large",Non-vinyl,,,FALSE,
Paint & Stain,Paint,Paint Color,select,Steel Gray,,,each,"small, large",Non-vinyl,,,FALSE,
Paint & Stain,Paint,Paint Color,select,Charcoal,,,each,"small, large",Non-vinyl,,,FALSE,
Paint & Stain,Paint,Paint Color,select,Dark Gray,,,each,small,Non-vinyl,,,FALSE,
Paint & Stain,Paint,Paint Color,select,Black,,,each,small,Non-vinyl,,,FALSE,
Paint & Stain,Paint,Trim Color,select,Navajo White,,,each,"small, large",,,,FALSE,
Paint & Stain,Paint,Trim Color,select,Almond,,,each,"small, large",,,,FALSE,
Paint & Stain,Paint,Trim Color,select,Buckskin,,,each,"small, large",,,,FALSE,
Paint & Stain,Paint,Trim Color,select,Clay,,,each,"small, large",,,,FALSE,
Paint & Stain,Paint,Trim Color,select,Shale,,,each,"small, large",,,,FALSE,
Paint & Stain,Paint,Trim Color,select,Brown,,,each,"small, large",,,,FALSE,
Paint & Stain,Paint,Trim Color,select,Bronze,,,each,"small, large",,,,FALSE,
Paint & Stain,Paint,Trim Color,select,Spice,,,each,"small, large",,,,FALSE,
Paint & Stain,Paint,Trim Color,select,Pinnacle Red,,,each,"small, large",,,,FALSE,
Paint & Stain,Paint,Trim Color,select,Mountain Red,,,each,"small, large",,,,FALSE,
Paint & Stain,Paint,Trim Color,select,Jamestown Red,,,each,"small, large",,,,FALSE,
Paint & Stain,Paint,Trim Color,select,Woodland Green,,,each,"small, large",,,,FALSE,
Paint & Stain,Paint,Trim Color,select,Wild Grasses,,,each,"small, large",,,,FALSE,
Paint & Stain,Paint,Trim Color,select,Avocado,,,each,"small, large",,,,FALSE,
Paint & Stain,Paint,Trim Color,select,Cream,,,each,"small, large",,,,FALSE,
Paint & Stain,Paint,Trim Color,select,Barn White,,,each,"small, large",,,,FALSE,
Paint & Stain,Paint,Trim Color,select,Jasper Gray,,,each,"small, large",,,,FALSE,
Paint & Stain,Paint,Trim Color,select,Steel Gray,,,each,"small, large",,,,FALSE,
Paint & Stain,Paint,Trim Color,select,Charcoal,,,each,"small, large",,,,FALSE,
Paint & Stain,Paint,Trim Color,select,Dark Gray,,,each,small,,,,FALSE,
Paint & Stain,Paint,Trim Color,select,Black,,,each,small,,,,FALSE,
Paint & Stain,Stain,Stain,radio,Stain Prebuilt Mini & Gable,3,,sq_ft,small,Non-vinyl,prebuilt,,,
Paint & Stain,Stain,Stain,radio,"Stain Prebuilt Estate, Sugarcreek, Cottage, & Craftsman",4.3,,sq_ft,small,Non-vinyl,prebuilt,,,
Paint & Stain,Stain,Stain,radio,Stain Prebuilt Highland,4.5,,sq_ft,small,Non-vinyl,prebuilt,,,
Paint & Stain,Stain,Stain,radio,None,0,,sq_ft,small,Non-vinyl,prebuilt,,,
Paint & Stain,Stain,Stain for AOS,checkbox,,,,each,"small, large",Non-vinyl,aos,,FALSE,
Paint & Stain,Stain,Stain Color,select,Natural,,,each,"small, large",Non-vinyl,,,FALSE,
Paint & Stain,Stain,Stain Color,select,Caramel,,,each,"small, large",Non-vinyl,,,FALSE,
Paint & Stain,Stain,Stain Color,select,Bronze,,,each,"small, large",Non-vinyl,,,FALSE,
Paint & Stain,Stain,Stain Color,select,Bark ,,,each,"small, large",Non-vinyl,,,FALSE,
Paint & Stain,Stain,Stain Color,select,Chestnut,,,each,"small, large",Non-vinyl,,,FALSE,
Paint & Stain,Stain,Stain Color,select,Smoke,,,each,"small, large",Non-vinyl,,,FALSE,
Paint & Stain,Vinyl,Vinyl Color,select,White,,,each,"small, large",vinyl,,,FALSE,
Paint & Stain,Vinyl,Vinyl Color,select,Linen,,,each,"small, large",vinyl,,,FALSE,
Paint & Stain,Vinyl,Vinyl Color,select,Birchwood,,,each,"small, large",vinyl,,,FALSE,
Paint & Stain,Vinyl,Vinyl Color,select,Cream,,,each,"small, large",vinyl,,,FALSE,
Paint & Stain,Vinyl,Vinyl Color,select,Antique White,,,each,"small, large",vinyl,,,FALSE,
Paint & Stain,Vinyl,Vinyl Color,select,Sandpiper,,,each,"small, large",vinyl,,,FALSE,
Paint & Stain,Vinyl,Vinyl Color,select,Sienna,,,each,"small, large",vinyl,,,FALSE,
Paint & Stain,Vinyl,Vinyl Color,select,Sand   ,,,each,"small, large",vinyl,,,FALSE,
Paint & Stain,Vinyl,Vinyl Color,select,Mist,,,each,"small, large",vinyl,,,FALSE,
Paint & Stain,Vinyl,Vinyl Color,select,Sandalwood,,,each,"small, large",vinyl,,,FALSE,
Paint & Stain,Vinyl,Vinyl Color,select,Gray,,,each,"small, large",vinyl,,,FALSE,
Paint & Stain,Vinyl,Vinyl Color,select,Pewter,,,each,"small, large",vinyl,,,FALSE,
Paint & Stain,Vinyl,Vinyl Color,select,Clay ,,,each,"small, large",vinyl,,,FALSE,
Paint & Stain,Vinyl,Vinyl Color,select,Chateau,,,each,"small, large",vinyl,,,FALSE,
Paint & Stain,Vinyl,Vinyl Color,select,Everest,,,each,"small, large",vinyl,,,FALSE,
Paint & Stain,Wood Door Color Option,Wood Door Color Option,select,truffle,,,each,"small, large",,,,FALSE,
Paint & Stain,Wood Door Color Option,Wood Door Color Option,select,lemon grass,,,each,"small, large",,,,FALSE,
Paint & Stain,Wood Door Color Option,Wood Door Color Option,select,belmont blue,,,each,"small, large",,,,FALSE,
Paint & Stain,Wood Door Color Option,Wood Door Color Option,select,steel blue,,,each,"small, large",,,,FALSE,
Paint & Stain,Wood Door Color Option,Wood Door Color Option,select,pinnacle red,,,each,"small, large",,,,FALSE,
Paint & Stain,Wood Door Color Option,Wood Door Color Option,select,mountain red,,,each,"small, large",,,,FALSE,
Paint & Stain,Wood Door Color Option,Wood Door Color Option,select,woodland green,,,each,"small, large",,,,FALSE,
Paint & Stain,Wood Door Color Option,Wood Door Color Option,select,wild grasses,,,each,"small, large",,,,FALSE,
Paint & Stain,Wood Door Color Option,Wood Door Color Option,select,pequea green,,,each,"small, large",,,,FALSE,
Paint & Stain,Wood Door Color Option,Wood Door Color Option,select,hunter green,,,each,"small, large",,,,FALSE,
Paint & Stain,Wood Door Color Option,Wood Door Color Option,select,barn white,,,each,"small, large",,,,FALSE,
Paint & Stain,Wood Door Color Option,Wood Door Color Option,select,zook gray,,,each,"small, large",,,,FALSE,
Paint & Stain,Wood Door Color Option,Wood Door Color Option,select,dark gray,,,each,"small, large",,,,FALSE,
Paint & Stain,Wood Door Color Option,Wood Door Color Option,select,black,,,each,"small, large",,,,FALSE,
Paint & Stain,Wood Door Color Option,Wood Door Color Option,select,navajo white,,,each,"small, large",,,,FALSE,
Paint & Stain,Wood Door Color Option,Wood Door Color Option,select,almond,,,each,"small, large",,,,FALSE,
Paint & Stain,Wood Door Color Option,Wood Door Color Option,select,buckskin,,,each,"small, large",,,,FALSE,
Paint & Stain,Wood Door Color Option,Wood Door Color Option,select,clay,,,each,"small, large",,,,FALSE,
Paint & Stain,Wood Door Color Option,Wood Door Color Option,select,shale,,,each,"small, large",,,,FALSE,
Paint & Stain,Wood Door Color Option,Wood Door Color Option,select,brown,,,each,"small, large",,,,FALSE,
Paint & Stain,Wood Door Color Option,Wood Door Color Option,select,non stock paint,,,each,"small, large",,,,FALSE,
Paint & Stain,Wood Door Color Option,Wood Door Color Option,select,natural,,,each,"small, large",,,,FALSE,
Paint & Stain,Wood Door Color Option,Wood Door Color Option,select,caramel,,,each,"small, large",,,,FALSE,
Paint & Stain,Wood Door Color Option,Wood Door Color Option,select,bronze,,,each,"small, large",,,,FALSE,
Paint & Stain,Wood Door Color Option,Wood Door Color Option,select,bark ,,,each,"small, large",,,,FALSE,
Paint & Stain,Wood Door Color Option,Wood Door Color Option,select,chestnut,,,each,"small, large",,,,FALSE,
Paint & Stain,Wood Door Color Option,Wood Door Color Option,select,smoke,,,each,"small, large",,,,FALSE,
Paint & Stain,Wood Door Color Option,Wood Door Custom Color Option,text,,,,each,"small, large",,,,FALSE,
Paint & Stain,Steel Door Color Option,Steel Door Color Option,select,White,160,,each,"small, large",,,,FALSE,
Paint & Stain,Steel Door Color Option,Steel Door Color Option,select,Linen,160,,each,"small, large",,,,FALSE,
Paint & Stain,Steel Door Color Option,Steel Door Color Option,select,Jamocha,160,,each,"small, large",,,,FALSE,
Paint & Stain,Steel Door Color Option,Steel Door Color Option,select,Almond,160,,each,"small, large",,,,FALSE,
Paint & Stain,Steel Door Color Option,Steel Door Color Option,select,Sand,160,,each,"small, large",,,,FALSE,
Paint & Stain,Steel Door Color Option,Steel Door Color Option,select,Terra Clay,160,,each,"small, large",,,,FALSE,
Paint & Stain,Steel Door Color Option,Steel Door Color Option,select,Sable,160,,each,"small, large",,,,FALSE,
Paint & Stain,Steel Door Color Option,Steel Door Color Option,select,Golden Prairie,160,,each,"small, large",,,,FALSE,
Paint & Stain,Steel Door Color Option,Steel Door Color Option,select,Midnight Blue,160,,each,"small, large",,,,FALSE,
Paint & Stain,Steel Door Color Option,Steel Door Color Option,select,Concord Blue,160,,each,"small, large",,,,FALSE,
Paint & Stain,Steel Door Color Option,Steel Door Color Option,select,Charcoal,160,,each,"small, large",,,,FALSE,
Paint & Stain,Steel Door Color Option,Steel Door Color Option,select,Tuxedo Gray,160,,each,"small, large",,,,FALSE,
Paint & Stain,Steel Door Color Option,Steel Door Color Option,select,Evergreen,160,,each,"small, large",,,,FALSE,
Paint & Stain,Steel Door Color Option,Steel Door Color Option,select,Rustic Red,160,,each,"small, large",,,,FALSE,
Paint & Stain,Steel Door Color Option,Steel Door Color Option,select,Deep Ruby,160,,each,"small, large",,,,FALSE,
Paint & Stain,Steel Door Color Option,Steel Door Color Option,select,Cordavan,160,,each,"small, large",,,,FALSE,
Paint & Stain,Steel Door Color Option,Steel Door Color Option,select,Royal Brown,160,,each,"small, large",,,,FALSE,
Paint & Stain,Steel Door Color Option,Steel Door Color Option,select,Black,160,,each,"small, large",,,,FALSE,
Paint & Stain,Steel Door Color Option,Steel Door Custom Color Option,text,,,,each,"small, large",,,,FALSE,
Paint & Stain,Overhead Door Add-Ons,OHD Color Option,select,White,,,each,"small, large",,,,FALSE,
Paint & Stain,Overhead Door Add-Ons,OHD Color Option,select,Almond,,,each,"small, large",,,,FALSE,
Paint & Stain,Overhead Door Add-Ons,OHD Color Option,select,Sandstone,,,each,"small, large",,,,FALSE,
Paint & Stain,Overhead Door Add-Ons,OHD Color Option,select,Brown,,,each,"small, large",,,,FALSE,
Paint & Stain,Overhead Door Add-Ons,OHD Custom Color Option,text,,,,each,"small, large",,,,FALSE,
Paint & Stain,Custom,Custom Field,text,,,,each,"small, large",,,,,
Foundation,Foundation,"Site Prep w/Patio Blocks up to 8"" high",checkbox,,2,,sq_ft,small,,,,,
Foundation,Foundation,Post Perimeter Foundation,checkbox,,,23,ln_ft,large,,,,,
Foundation,Foundation,Drop Slope Height,select_price,1 – 3 feet,,,each,"small, large",,,,FALSE,
Foundation,Foundation,Drop Slope Height,select_price,3 – 6 feet,,,each,"small, large",,,,FALSE,
Foundation,Foundation,Drop Slope Height,select_price,6 – 9 feet,,,each,"small, large",,,,FALSE,
Foundation,Custom,Custom Field,text,,,,each,"small, large",,,,,
Misc Options,Misc,Cedar Railing,check_length,,23,23,ln_ft,large,,,,,
Misc Options,Misc,Vinyl Railing,check_length,,46,50,ln_ft,large,,,,,
Misc Options,Misc,House Wrap,checkbox,,,3.25,ln_ft,large,,,,,
Misc Options,Misc,"Door Awning for Man Door (56"")",numeric,,,400,each,large,,,,,
Misc Options,Misc,Door Awning for Man Door (22'),numeric,,,1090,each,large,,,,,
Misc Options,Custom,Custom Field,text,,,,each,"small, large",,,,,
