"Style","Width","Length","Feature","SQ FT","Post Amount","Pitch","Beam Height","Color - Option","Pine Staining - Option","Duratemp Staining - Option","Duratemp Painting - Option","Pine Painting - Option","Z1 Prebuilt","Z1 AOS","Z2 Prebuilt","Z2 AOS","Z3 Prebuilt","Z3 AOS","Z4 Prebuilt","Z4 AOS","Z5 Prebuilt","Z5 AOS","Z6 Prebuilt","Z6 AOS","Z7 Prebuilt","Z7 AOS","Z1 Duracolumn","Z2 Duracolumn","Z3 Duracolumn","Z4 Duracolumn","Z5 Duracolumn","Z6 Duracolumn","Z7 Duracolumn"
"Timber Ridge",10,10,"Solid Pine",100,4,10,8,"$1,193 ","$1,193 ","$1,193 ","$1,193 ","$1,193 ","N/A","$4,141 ","N/A","$4,326 ","N/A","$4,470 ","N/A","$4,549 ","N/A","$4,627 ","N/A","$4,705 ","N/A","$4,784 ","$1,390 ","$1,460 ","$1,530 ","$1,601 ","$1,671 ","$1,741 ","$1,811 "
"Timber Ridge",10,10,"Solid Cedar",100,4,10,8,"$1,193 ","$1,193 ","$1,193 ","$1,193 ","$1,193 ","N/A","$6,212 ","N/A","$6,489 ","N/A","$6,706 ","N/A","$6,823 ","N/A","$6,941 ","N/A","$7,058 ","N/A","$7,175 ","$1,390 ","$1,460 ","$1,530 ","$1,601 ","$1,671 ","$1,741 ","$1,811 "
"Timber Ridge",10,12,"Solid Pine",120,4,10,8,"$1,238 ","$1,238 ","$1,238 ","$1,238 ","$1,238 ","N/A","$4,553 ","N/A","$4,749 ","N/A","$4,899 ","N/A","$4,977 ","N/A","$5,056 ","N/A","$5,134 ","N/A","$5,212 ","$1,390 ","$1,460 ","$1,530 ","$1,601 ","$1,671 ","$1,741 ","$1,811 "
"Timber Ridge",10,12,"Solid Cedar",120,4,10,8,"$1,238 ","$1,238 ","$1,238 ","$1,238 ","$1,238 ","N/A","$6,829 ","N/A","$7,123 ","N/A","$7,349 ","N/A","$7,466 ","N/A","$7,584 ","N/A","$7,701 ","N/A","$7,819 ","$1,390 ","$1,460 ","$1,530 ","$1,601 ","$1,671 ","$1,741 ","$1,811 "
"Timber Ridge",10,16,"Solid Pine",160,4,10,8,"$1,399 ","$1,399 ","$1,399 ","$1,399 ","$1,399 ","N/A","$5,826 ","N/A","$6,055 ","N/A","$6,225 ","N/A","$6,304 ","N/A","$6,382 ","N/A","$6,460 ","N/A","$6,538 ","$2,050 ","$2,120 ","$2,190 ","$2,261 ","$2,331 ","$2,401 ","$2,471 "
"Timber Ridge",10,16,"Solid Cedar",160,4,10,8,"$1,399 ","$1,399 ","$1,399 ","$1,399 ","$1,399 ","N/A","$8,739 ","N/A","$9,082 ","N/A","$9,338 ","N/A","$9,455 ","N/A","$9,573 ","N/A","$9,690 ","N/A","$9,808 ","$2,050 ","$2,120 ","$2,190 ","$2,261 ","$2,331 ","$2,401 ","$2,471 "
"Timber Ridge",12,12,"Solid Pine",144,4,10,8,"$1,564 ","$1,564 ","$1,564 ","$1,564 ","$1,564 ","N/A","$4,972 ","N/A","$5,209 ","N/A","$5,398 ","N/A","$5,507 ","N/A","$5,616 ","N/A","$5,725 ","N/A","$5,834 ","$1,390 ","$1,460 ","$1,530 ","$1,601 ","$1,671 ","$1,741 ","$1,811 "
"Timber Ridge",12,12,"Solid Cedar",144,4,10,8,"$1,564 ","$1,564 ","$1,564 ","$1,564 ","$1,564 ","N/A","$7,459 ","N/A","$7,814 ","N/A","$8,097 ","N/A","$8,260 ","N/A","$8,424 ","N/A","$8,587 ","N/A","$8,751 ","$1,390 ","$1,460 ","$1,530 ","$1,601 ","$1,671 ","$1,741 ","$1,811 "
"Timber Ridge",12,16,"Solid Pine",192,4,10,8,"$1,657 ","$1,657 ","$1,657 ","$1,657 ","$1,657 ","N/A","$6,266 ","N/A","$6,537 ","N/A","$6,746 ","N/A","$6,855 ","N/A","$6,964 ","N/A","$7,073 ","N/A","$7,182 ","$2,050 ","$2,120 ","$2,190 ","$2,261 ","$2,331 ","$2,401 ","$2,471 "
"Timber Ridge",12,16,"Solid Cedar",192,4,10,8,"$1,657 ","$1,657 ","$1,657 ","$1,657 ","$1,657 ","N/A","$9,400 ","N/A","$9,805 ","N/A","$10,118 ","N/A","$10,282 ","N/A","$10,446 ","N/A","$10,609 ","N/A","$10,773 ","$2,050 ","$2,120 ","$2,190 ","$2,261 ","$2,331 ","$2,401 ","$2,471 "
"Timber Ridge",12,20,"Solid Pine",240,6,10,8,"$2,049 ","$2,049 ","$2,049 ","$2,049 ","$2,049 ","N/A","$7,176 ","N/A","$7,471 ","N/A","$7,693 ","N/A","$7,803 ","N/A","$7,912 ","N/A","$8,021 ","N/A","$8,130 ","$2,050 ","$2,120 ","$2,190 ","$2,261 ","$2,331 ","$2,401 ","$2,471 "
"Timber Ridge",12,20,"Solid Cedar",240,6,10,8,"$2,049 ","$2,049 ","$2,049 ","$2,049 ","$2,049 ","N/A","$10,764 ","N/A","$11,206 ","N/A","$11,540 ","N/A","$11,704 ","N/A","$11,867 ","N/A","$12,031 ","N/A","$12,195 ","$2,050 ","$2,120 ","$2,190 ","$2,261 ","$2,331 ","$2,401 ","$2,471 "
"Timber Ridge",12,24,"Solid Pine",288,6,10,8,"$2,074 ","$2,074 ","$2,074 ","$2,074 ","$2,074 ","N/A","$8,148 ","N/A","$8,468 ","N/A","$8,706 ","N/A","$8,815 ","N/A","$8,924 ","N/A","$9,033 ","N/A","$9,142 ","$2,050 ","$2,120 ","$2,190 ","$2,261 ","$2,331 ","$2,401 ","$2,471 "
"Timber Ridge",12,24,"Solid Cedar",288,6,10,8,"$2,074 ","$2,074 ","$2,074 ","$2,074 ","$2,074 ","N/A","$12,222 ","N/A","$12,701 ","N/A","$13,058 ","N/A","$13,222 ","N/A","$13,386 ","N/A","$13,549 ","N/A","$13,713 ","$2,050 ","$2,120 ","$2,190 ","$2,261 ","$2,331 ","$2,401 ","$2,471 "
"Timber Ridge",14,16,"Solid Pine",224,4,10,8,"$2,114 ","$2,114 ","$2,114 ","$2,114 ","$2,114 ","N/A","$7,008 ","N/A","$7,298 ","N/A","$7,518 ","N/A","$7,627 ","N/A","$7,736 ","N/A","$7,845 ","N/A","$7,954 ","$2,050 ","$2,120 ","$2,190 ","$2,261 ","$2,331 ","$2,401 ","$2,471 "
"Timber Ridge",14,16,"Solid Cedar",224,4,10,8,"$2,114 ","$2,114 ","$2,114 ","$2,114 ","$2,114 ","N/A","$10,512 ","N/A","$10,947 ","N/A","$11,277 ","N/A","$11,441 ","N/A","$11,604 ","N/A","$11,768 ","N/A","$11,931 ","$2,050 ","$2,120 ","$2,190 ","$2,261 ","$2,331 ","$2,401 ","$2,471 "
"Timber Ridge",14,20,"Solid Pine",280,6,10,8,"$2,121 ","$2,121 ","$2,121 ","$2,121 ","$2,121 ","N/A","$8,032 ","N/A","$8,379 ","N/A","$8,646 ","N/A","$8,786 ","N/A","$8,926 ","N/A","$9,066 ","N/A","$9,206 ","$2,050 ","$2,120 ","$2,190 ","$2,261 ","$2,331 ","$2,401 ","$2,471 "
"Timber Ridge",14,20,"Solid Cedar",280,6,10,8,"$2,121 ","$2,121 ","$2,121 ","$2,121 ","$2,121 ","N/A","$12,048 ","N/A","$12,568 ","N/A","$12,970 ","N/A","$13,179 ","N/A","$13,389 ","N/A","$13,599 ","N/A","$13,809 ","$2,050 ","$2,120 ","$2,190 ","$2,261 ","$2,331 ","$2,401 ","$2,471 "
"Timber Ridge",14,24,"Solid Pine",336,6,10,8,"$1,946 ","$1,946 ","$1,946 ","$1,946 ","$1,946 ","N/A","$8,982 ","N/A","$9,353 ","N/A","$9,635 ","N/A","$9,775 ","N/A","$9,915 ","N/A","$10,055 ","N/A","$10,195 ","$2,050 ","$2,120 ","$2,190 ","$2,261 ","$2,331 ","$2,401 ","$2,471 "
"Timber Ridge",14,24,"Solid Cedar",336,6,10,8,"$1,946 ","$1,946 ","$1,946 ","$1,946 ","$1,946 ","N/A","$13,472 ","N/A","$14,030 ","N/A","$14,453 ","N/A","$14,663 ","N/A","$14,873 ","N/A","$15,083 ","N/A","$15,292 ","$2,050 ","$2,120 ","$2,190 ","$2,261 ","$2,331 ","$2,401 ","$2,471 "
"Timber Ridge",14,28,"Solid Pine",392,6,10,8,"$2,047 ","$2,047 ","$2,047 ","$2,047 ","$2,047 ","N/A","$10,465 ","N/A","$10,876 ","N/A","$11,181 ","N/A","$11,321 ","N/A","$11,461 ","N/A","$11,601 ","N/A","$11,741 ","$3,150 ","$3,220 ","$3,290 ","$3,361 ","$3,431 ","$3,501 ","$3,571 "
"Timber Ridge",14,28,"Solid Cedar",392,6,10,8,"$2,047 ","$2,047 ","$2,047 ","$2,047 ","$2,047 ","N/A","$15,698 ","N/A","$16,314 ","N/A","$16,772 ","N/A","$16,982 ","N/A","$17,191 ","N/A","$17,401 ","N/A","$17,611 ","$3,150 ","$3,220 ","$3,290 ","$3,361 ","$3,431 ","$3,501 ","$3,571 "
"Timber Ridge",14,32,"Solid Pine",448,6,10,8,"$2,340 ","$2,340 ","$2,340 ","$2,340 ","$2,340 ","N/A","$11,869 ","N/A","$12,316 ","N/A","$12,644 ","N/A","$12,783 ","N/A","$12,923 ","N/A","$13,063 ","N/A","$13,203 ","$3,920 ","$3,990 ","$4,060 ","$4,131 ","$4,201 ","$4,271 ","$4,341 "
"Timber Ridge",14,32,"Solid Cedar",448,6,10,8,"$2,340 ","$2,340 ","$2,340 ","$2,340 ","$2,340 ","N/A","$17,804 ","N/A","$18,474 ","N/A","$18,965 ","N/A","$19,175 ","N/A","$19,385 ","N/A","$19,595 ","N/A","$19,805 ","$3,920 ","$3,990 ","$4,060 ","$4,131 ","$4,201 ","$4,271 ","$4,341 "
"Timber Ridge",16,16,"Solid Pine",256,4,10,8,"$2,185 ","$2,185 ","$2,185 ","$2,185 ","$2,185 ","N/A","$7,998 ","N/A","$8,313 ","N/A","$8,549 ","N/A","$8,658 ","N/A","$8,767 ","N/A","$8,876 ","N/A","$8,985 ","$2,050 ","$2,120 ","$2,190 ","$2,261 ","$2,331 ","$2,401 ","$2,471 "
"Timber Ridge",16,16,"Solid Cedar",256,4,10,8,"$2,185 ","$2,185 ","$2,185 ","$2,185 ","$2,185 ","N/A","$11,996 ","N/A","$12,470 ","N/A","$12,823 ","N/A","$12,987 ","N/A","$13,151 ","N/A","$13,314 ","N/A","$13,478 ","$2,050 ","$2,120 ","$2,190 ","$2,261 ","$2,331 ","$2,401 ","$2,471 "
"Timber Ridge",16,20,"Solid Pine",320,6,10,8,"$1,970 ","$1,970 ","$1,970 ","$1,970 ","$1,970 ","N/A","$9,350 ","N/A","$9,732 ","N/A","$10,020 ","N/A","$10,159 ","N/A","$10,299 ","N/A","$10,439 ","N/A","$10,579 ","$2,050 ","$2,120 ","$2,190 ","$2,261 ","$2,331 ","$2,401 ","$2,471 "
"Timber Ridge",16,20,"Solid Cedar",320,6,10,8,"$1,970 ","$1,970 ","$1,970 ","$1,970 ","$1,970 ","N/A","$14,025 ","N/A","$14,597 ","N/A","$15,029 ","N/A","$15,239 ","N/A","$15,449 ","N/A","$15,659 ","N/A","$15,869 ","$2,050 ","$2,120 ","$2,190 ","$2,261 ","$2,331 ","$2,401 ","$2,471 "
"Timber Ridge",16,24,"Solid Pine",384,6,10,8,"$2,005 ","$2,005 ","$2,005 ","$2,005 ","$2,005 ","N/A","$10,755 ","N/A","$11,203 ","N/A","$11,544 ","N/A","$11,715 ","N/A","$11,886 ","N/A","$12,056 ","N/A","$12,227 ","$2,050 ","$2,120 ","$2,190 ","$2,261 ","$2,331 ","$2,401 ","$2,471 "
"Timber Ridge",16,24,"Solid Cedar",384,6,10,8,"$2,005 ","$2,005 ","$2,005 ","$2,005 ","$2,005 ","N/A","$16,132 ","N/A","$16,804 ","N/A","$17,316 ","N/A","$17,572 ","N/A","$17,828 ","N/A","$18,084 ","N/A","$18,340 ","$2,050 ","$2,120 ","$2,190 ","$2,261 ","$2,331 ","$2,401 ","$2,471 "
"Timber Ridge",16,28,"Solid Pine",448,6,10,8,"$2,340 ","$2,340 ","$2,340 ","$2,340 ","$2,340 ","N/A","$12,434 ","N/A","$12,956 ","N/A","$13,355 ","N/A","$13,557 ","N/A","$13,758 ","N/A","$13,959 ","N/A","$14,161 ","$3,150 ","$3,220 ","$3,290 ","$3,361 ","$3,431 ","$3,501 ","$3,571 "
"Timber Ridge",16,28,"Solid Cedar",448,6,10,8,"$2,340 ","$2,340 ","$2,340 ","$2,340 ","$2,340 ","N/A","$18,651 ","N/A","$19,435 ","N/A","$20,033 ","N/A","$20,335 ","N/A","$20,637 ","N/A","$20,939 ","N/A","$21,241 ","$3,150 ","$3,220 ","$3,290 ","$3,361 ","$3,431 ","$3,501 ","$3,571 "
"Timber Ridge",16,32,"Solid Pine",512,6,10,8,"$2,167 ","$2,167 ","$2,167 ","$2,167 ","$2,167 ","N/A","$14,111 ","N/A","$14,707 ","N/A","$15,163 ","N/A","$15,395 ","N/A","$15,627 ","N/A","$15,860 ","N/A","$16,092 ","$3,920 ","$3,990 ","$4,060 ","$4,131 ","$4,201 ","$4,271 ","$4,341 "
"Timber Ridge",16,32,"Solid Cedar",512,6,10,8,"$2,167 ","$2,167 ","$2,167 ","$2,167 ","$2,167 ","N/A","$21,166 ","N/A","$22,060 ","N/A","$22,745 ","N/A","$23,093 ","N/A","$23,441 ","N/A","$23,789 ","N/A","$24,138 ","$3,920 ","$3,990 ","$4,060 ","$4,131 ","$4,201 ","$4,271 ","$4,341 "
"Timber Ridge",20,20,"Solid Pine",400,6,10,8,"$2,089 ","$2,089 ","$2,089 ","$2,089 ","$2,089 ","N/A","$11,932 ","N/A","$12,471 ","N/A","$12,893 ","N/A","$13,125 ","N/A","$13,358 ","N/A","$13,590 ","N/A","$13,822 ","$2,050 ","$2,120 ","$2,190 ","$2,261 ","$2,331 ","$2,401 ","$2,471 "
"Timber Ridge",20,20,"Solid Cedar",400,6,10,8,"$2,089 ","$2,089 ","$2,089 ","$2,089 ","$2,089 ","N/A","$17,897 ","N/A","$18,707 ","N/A","$19,340 ","N/A","$19,688 ","N/A","$20,036 ","N/A","$20,385 ","N/A","$20,733 ","$2,050 ","$2,120 ","$2,190 ","$2,261 ","$2,331 ","$2,401 ","$2,471 "
"Timber Ridge",20,24,"Solid Pine",480,6,10,8,"$2,159 ","$2,159 ","$2,159 ","$2,159 ","$2,159 ","N/A","$13,051 ","N/A","$13,620 ","N/A","$14,059 ","N/A","$14,291 ","N/A","$14,524 ","N/A","$14,756 ","N/A","$14,988 ","$2,050 ","$2,120 ","$2,190 ","$2,261 ","$2,331 ","$2,401 ","$2,471 "
"Timber Ridge",20,24,"Solid Cedar",480,6,10,8,"$2,159 ","$2,159 ","$2,159 ","$2,159 ","$2,159 ","N/A","$19,577 ","N/A","$20,429 ","N/A","$21,089 ","N/A","$21,437 ","N/A","$21,785 ","N/A","$22,134 ","N/A","$22,482 ","$2,050 ","$2,120 ","$2,190 ","$2,261 ","$2,331 ","$2,401 ","$2,471 "
"Timber Ridge",20,28,"Solid Pine",560,6,10,8,"$2,370 ","$2,370 ","$2,370 ","$2,370 ","$2,370 ","N/A","$14,920 ","N/A","$15,568 ","N/A","$16,068 ","N/A","$16,331 ","N/A","$16,594 ","N/A","$16,857 ","N/A","$17,120 ","$3,150 ","$3,220 ","$3,290 ","$3,361 ","$3,431 ","$3,501 ","$3,571 "
"Timber Ridge",20,28,"Solid Cedar",560,6,10,8,"$2,370 ","$2,370 ","$2,370 ","$2,370 ","$2,370 ","N/A","$22,380 ","N/A","$23,352 ","N/A","$24,102 ","N/A","$24,496 ","N/A","$24,891 ","N/A","$25,285 ","N/A","$25,680 ","$3,150 ","$3,220 ","$3,290 ","$3,361 ","$3,431 ","$3,501 ","$3,571 "
"Timber Ridge",20,32,"Solid Pine",640,6,10,8,"$2,709 ","$2,709 ","$2,709 ","$2,709 ","$2,709 ","N/A","$16,468 ","N/A","$17,156 ","N/A","$17,680 ","N/A","$17,943 ","N/A","$18,206 ","N/A","$18,469 ","N/A","$18,732 ","$3,920 ","$3,990 ","$4,060 ","$4,131 ","$4,201 ","$4,271 ","$4,341 "
"Timber Ridge",20,32,"Solid Cedar",640,6,10,8,"$2,709 ","$2,709 ","$2,709 ","$2,709 ","$2,709 ","N/A","$24,702 ","N/A","$25,734 ","N/A","$26,521 ","N/A","$26,915 ","N/A","$27,309 ","N/A","$27,704 ","N/A","$28,098 ","$3,920 ","$3,990 ","$4,060 ","$4,131 ","$4,201 ","$4,271 ","$4,341 "
"Bradford",10,10,"Solid Pine",100,4,7,8,"$1,193 ","$1,193 ","$1,193 ","$1,193 ","$1,193 ","N/A","$4,465 ","N/A","$4,658 ","N/A","$4,807 ","N/A","$4,885 ","N/A","$4,964 ","N/A","$5,042 ","N/A","$5,120 ","$1,390 ","$1,460 ","$1,530 ","$1,601 ","$1,671 ","$1,741 ","$1,811 "
"Bradford",10,10,"Solid Cedar",100,4,7,8,"$1,193 ","$1,193 ","$1,193 ","$1,193 ","$1,193 ","N/A","$6,697 ","N/A","$6,987 ","N/A","$7,211 ","N/A","$7,328 ","N/A","$7,446 ","N/A","$7,563 ","N/A","$7,681 ","$1,390 ","$1,460 ","$1,530 ","$1,601 ","$1,671 ","$1,741 ","$1,811 "
"Bradford",10,12,"Solid Pine",120,4,7,8,"$1,238 ","$1,238 ","$1,238 ","$1,238 ","$1,238 ","N/A","$4,911 ","N/A","$5,116 ","N/A","$5,272 ","N/A","$5,350 ","N/A","$5,429 ","N/A","$5,507 ","N/A","$5,585 ","$1,390 ","$1,460 ","$1,530 ","$1,601 ","$1,671 ","$1,741 ","$1,811 "
"Bradford",10,12,"Solid Cedar",120,4,7,8,"$1,238 ","$1,238 ","$1,238 ","$1,238 ","$1,238 ","N/A","$7,366 ","N/A","$7,674 ","N/A","$7,908 ","N/A","$8,026 ","N/A","$8,143 ","N/A","$8,261 ","N/A","$8,378 ","$1,390 ","$1,460 ","$1,530 ","$1,601 ","$1,671 ","$1,741 ","$1,811 "
"Bradford",10,16,"Solid Pine",160,4,7,8,"$1,399 ","$1,399 ","$1,399 ","$1,399 ","$1,399 ","N/A","$6,097 ","N/A","$6,333 ","N/A","$6,507 ","N/A","$6,586 ","N/A","$6,664 ","N/A","$6,742 ","N/A","$6,821 ","$2,050 ","$2,120 ","$2,190 ","$2,261 ","$2,331 ","$2,401 ","$2,471 "
"Bradford",10,16,"Solid Cedar",160,4,7,8,"$1,399 ","$1,399 ","$1,399 ","$1,399 ","$1,399 ","N/A","$9,145 ","N/A","$9,499 ","N/A","$9,761 ","N/A","$9,879 ","N/A","$9,996 ","N/A","$10,114 ","N/A","$10,231 ","$2,050 ","$2,120 ","$2,190 ","$2,261 ","$2,331 ","$2,401 ","$2,471 "
"Bradford",12,12,"Solid Pine",144,4,7,8,"$1,564 ","$1,564 ","$1,564 ","$1,564 ","$1,564 ","N/A","$5,177 ","N/A","$5,420 ","N/A","$5,611 ","N/A","$5,720 ","N/A","$5,830 ","N/A","$5,939 ","N/A","$6,048 ","$1,390 ","$1,460 ","$1,530 ","$1,601 ","$1,671 ","$1,741 ","$1,811 "
"Bradford",12,12,"Solid Cedar",144,4,7,8,"$1,564 ","$1,564 ","$1,564 ","$1,564 ","$1,564 ","N/A","$7,766 ","N/A","$8,130 ","N/A","$8,417 ","N/A","$8,581 ","N/A","$8,744 ","N/A","$8,908 ","N/A","$9,072 ","$1,390 ","$1,460 ","$1,530 ","$1,601 ","$1,671 ","$1,741 ","$1,811 "
